Name,Age,Occupation,Hometown,Height,ElimWeek,Season,hair_wavy,hometown_name,height_inches,num_tattoos,hair_color,hair_length,date_fear,occupation,likes__001,likes__002,likes__003,likes__004,likes__005,likes__006,free_text,eliminated,photo_url,hometown_state,ethnicity,goneweek,featured,featured_num,intro_order,hometown_pop_2010,hometown_pop_2013
Renee Oteri,32,Real Estate Agent,"Martha's Vineyard, Massachusetts",NA,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Renee Simlak,36,Jewelry Designer,"Southfield, Michigan",NA,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Renee Snell,30,Broadcast marketer,"Baltimore, MD",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhonda,28,Commercial Real Estate Agent,"Woodward, Oklahoma",NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rita Ghazal,29,Policy advisor,"Richmond, VA",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Robin Canfield,22,Advertising coordinator,"Holland, Michigan",NA,5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Robyn Howard,24,Oil Field Account Manager,"Topeka, Kansas",NA,5,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosella Fratto,27,Make-up artist,"Chicago, Illinois",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rozlyn Papa,28,Model/Make-Up Artist,"Richmond, Virginia",NA,2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sadie Murray,23,Publicist,"Carlsbad, California",NA,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samantha Levey,26,Advertising account manager,"Pittsburgh, Pennsylvania",NA,4,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samantha Passmore,26,Attorney,"New Smyrna Beach, Florida",NA,2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samantha Steffen,27,Fashion Designer,"Indianapolis, Indiana",NA,5,19,straight,Los Angeles,65,0,dark,stomach, Dating someone who is selfish and arrogant,Fashion Designer,My family,Kallie (my 3.5 pound Teacup Maltese),friends,lip gloss,chocolate,," I love it when my date acts like a gentleman.  I hate it when my date does nothing but talk about himself. Do you consider yourself neat or messy? Neat to a fault -- drives me crazy if my house isn't neat.  Are you a little bit country or more of a city person? Both! I grew up more in the country, but have lived in New York City and Los Angeles for the past 4.5 years. Eventually the country might be better as it may be a better environment to raise a family.  Do you consider yourself a romantic? If so why, or why not? Yes because I enjoy romantic situations like candlelit dinners, sunsets, being cozy, holding hands, etc.  How important is your family's approval to you when it concerns dating a certain someone, and why? My family's approval means everything to me because they are the most important people in my life and they are smart about what's good for me and we value each other's opinions. I believe when you marry someone, you are also marrying their family.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/0b8da7d6-253a-45db-b1e5-6ca1c459ccbe/dim/690.1x1.jpg, CA,caucasian,NA,NA,NA,20,3796000,3884000
Sarah,26,Grade School Teacher,"Newport Beach, CA",65,4,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarah Herron,26,Advertising Executive,"Evergreen, Colorado",NA,6,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarah Ledtke,25,Musical Theatre Performer,"Saginaw, Michigan",NA,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarah Newlon,23,Bar manager,"O'Fallon, Illinois",NA,3,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarah Powell,27,Real Estate Broker,"Denver, Colorado",NA,3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarah Schnare,30,Journalist,"Nelson, British Columbia",NA,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Selma Alameri,29,Real Estate Dealer,"Borrego Springs, California",NA,6,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shannon,26,Graphic Artist,"Long Island, New York",NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shannon Bair,29,Dental Hygienist,"Marshall, Missouri",NA,4,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shannon Oliver,24,Financial Management Consultant,"Dallas, Texas",NA,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sharleen Joynt,29,Opera Singer,"Ottawa, Ontario",NA,7,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sharon Staebell,32,Teacher,"Batavia, New York",NA,2,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shawn Reynolds,28,Financial advisor,"Cincinnati, Ohio",NA,2,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shawntel Newton,25,Funeral Director,"Chico, California",NA,8,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shayne Lamas,22,Actress,"Malibu, California",NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sheena Stewart,23,Internet marketing executive,"Walnut Creek, California",NA,6,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sheila Marie Lidner,25,Commercial Pilot,"Scottsdale, Arizona",NA,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shelby,23,Account Executive,"Stockton, California",NA,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shira Astrof,35,Actress,"Massapequa Park, New York",NA,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shushanna Mkrtychyan,27,Mathematician,"Salt Lake City, Utah",NA,3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Solisa Shoop,25,Esthetician,"Georgetown, Texas",NA,3,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stacey Elza,26,Graduate student,"Chicago, Illinois",NA,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stacey Quirpel,26,Bartender,"Quincy, Massachusetts",NA,4,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stacia Mann,24,Single Mother & Charity Accountant,"Orem, Utah",NA,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephanie Hogan,34,Single Mother & Medical Marketing Rep.,"Huntsville, Alabama",NA,5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephanie Mueller,24,Dance Teacher,"Morris, Illinois",NA,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephanie Tipper,27,Organ donor coordinator,"Folly Beach, SC",NA,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephanie Wilhite,23,Project Manager,"Overland Park, Kansas",NA,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Susan Anderson,23,Boutique manager,"The Woodlands, TX",NA,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Susan Stein,35,Project analyst,"St. Charles, Illinois",NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Susannah,26,Account Manager,"San Diego, CA",66,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suzanne,33,Flight Attendant,"Redondo Beach, California",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suzi,28,Communications Specialist,"Richmond, Virginia",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suzie Williams,23,Prosthetic technician,"Ann Arbor, Michigan",NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tamara,23,Cocktail waitress,"Beverly Hills, California",NA,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tandra Steiner,30,Executive Assistant,"Sandy, Utah",NA,2,19,straight-medium,Sandy,71,0,mixed,chest, I've never really thought about that before. Maybe peeing my pants from laughing so hard or something.,Executive Assistant,Music,family,friends,animals,my contact lenses,," I love it when my date can hold a conversation, is genuine and has taken the time to plan something.  I hate it when my date talks only about himself and is arrogant. Describe the worst first date you've ever been on. No joke, a guy took me to a wedding reception as a first date once. It was so awkward.  What kinds of music do you listen to most often? All kinds. I love blues, rock, pop, oldies, country and jazz! I even listen to some French rock. The song just has to build. I love moments in music -- it needs to have a climax!  What does being married mean to you? It's sacred. You are promising your life and heart to another. It's choosing every day to love one person, commit to them and build a life together.  What is your ideal mate's personality like? He is honest and genuine. He makes me laugh and cares about others. He likes animals.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/87f084e9-cee7-4ff1-bb5c-20afb047b91f/dim/690.1x1.jpg, UT,caucasian,2,NA,NA,16,87760,90231
Tara Durr,24,Realtor,"St. Augustine, Florida",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tara Eddings,26,Sport Fishing Enthusiast,"Fort Lauderdale, Florida",NA,2,19,medium,Ft. Lauderdale,70,0,medium,chest, A man who nervous talks or won't shut up. Or me having bad gas during the date and he catches on to me.,Sport Fishing Enthusiast,Chocolate,nail file,whiskey,Beave (my stuffed animal beaver I've had since birth,the ocean,," I love it when my date opens the truck door for me, is kind to everyone around (servers), shows others that he's with me and wants to show me off to the world, and makes me laugh until I can't breathe.  I hate it when my date talks too much (nervous talk) or has no personality, chews with his mouth open, is rude to people, or makes me pay for anything. What is the most outrageous thing you have ever done? I went to a different country using my identical twins' I.D. and passport. Obviously it worked just fine.  Do you consider yourself a romantic? If so why, or why not? Not too romantic. Because I have not been in a relationship for so long, or dated anyone, I have no one to be romantic towards.  Do you prefer a man who wants to be pursued or a man who pusues you and why? Both. Both of us females and males like the feeling of being pursued. So let's make it interesting and both sexes give it a try.  What does being married mean to you? It means legal documentation that you are forever committed and loyal to your best friend.  ",TRUE,http://static.east.abc.go.com/service/image/ratio/id/d5e75061-2f19-4455-9e09-776a166e14b2/dim/690.1x1.jpg, FL,caucasian,2,NA,NA,8,165893,172389
Tara Huckeby,23,General contractor,"Shawnee, Oklahoma",NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taryn Renee Daniels,30,Health Club Manager,"Troutdale, Oregon",NA,3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tauni Nessler ,31,Emergency room nurse,"St. Louis Park, Minnesota",NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taylor,23,Mental Health Counselor,"Seattle, WA",64,5,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tenley Molzahn,25,College Admissions,"Newberg, Oregon",NA,8,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tessa Horst,26,Social Worker,"San Francisco, California",NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tiana Kruzel,31,Medical Technician,"Calgary, Alberta",NA,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tiara Soleim,27,Chicken Enthusiast,"Redmond, Washington",NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tierra LiCausi,24,Leasing Consultant,"Las Vegas, Nevada",NA,7,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tiffany,33,Real estate marketing rep.,"San Francisco, California",NA,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tiffany Forester,27,Real estate sales/development,"St. Louis Park, MN",NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tiffany Warren,28,Medical equipment sales rep,"Boston, MA",NA,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tina,27,Graduate Student,"Plano, Texas",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tina Wu,26,Medical student,"Los Angeles, California",NA,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tracy Darakis,29,Fourth Grade Teacher,"Wellington, Florida",NA,3,19,straight,Wellington,64,1,dark,shoulder, Having food in my teeth!,Fourth Grade Teacher,Chocolate,mascara,face wash,gum,phone,," I love it when my date makes eye contact, asks questions, adds to conversation and makes me laugh.  I hate it when my date talks about himself the whole time or just asks questions like an interview and gives nothing back. What is your ideal mate's personality like? Funny, confident, smart, motivated, thoughtful and caring.  Do you consider yourself a romantic? If so why, or why not? I'd like to be a romantic but I haven't found a guy who'd be into that! I think I am one at heart though.  What's your worst date memory? At lunch I just threw my hair up real quick because it was hot or something and he said ""keep your hair down."" It was weird.  What does being married mean to you? Having a sidekick and a teammate. Someone who's there for you and loves you no matter what.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/d0d265c4-e0ec-4544-9e4f-0abed60094fd/dim/690.1x1.jpg?cb=21321, FL,caucasian,3,NA,NA,26,56864,60202
Treasure Morgan,28,Single Mother and Nurse Practitioner,"Salt Lake City, Utah",NA,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trina Scherenberg,33,Special Education Teacher,"Algonquin, Illinois",NA,3,19,medium,San Clemente,65,1,mixed,chest," Eating something that gives me ""di-di""",Special Education Teacher,My dog,pizza,my girlfriends,my mom,random adventures,," I love it when my date makes an effort to get to know me and asks me questions.  I hate it when my date doesn't ask me questions. What's your greatest achievement to date? I'm most proud of going to graduate school -- twice! Both times, I earned a 4.0 GPA.  If you could be any fruit or vegetable, which one would you be? I would be a coconut. I love how they grow in such beautiful, exotic yet uninhabited places. No one would ever eat me! I would smell and taste delicious too! And I'd have lots of health benefits to offer.  What does being married mean to you? You are officially signifying that you are a team. You now have a lifetime partner through this journey called life -- the good parts, bad parts, and everything in between.  If you could be someone else for just one day, who would you be? I would love to be a guy for one day. No one in particular, just a guy. I'd love to know how they think!",TRUE,http://static.east.abc.go.com/service/image/ratio/id/2f0585ce-f51e-42a8-9d16-bd9cdb3b8784/dim/690.1x1.jpg, CA,caucasian,3,NA,NA,6,63635,65040
Trish Schneider,28,Model,"Atlanta, Georgia",NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trista Rehn,29,Miami Heat Dancer,"Miami, Florida",NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Valerie Eredia,26,Personal Trainer,"Sutter, California",NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Valishia Savage,32,Homemaker,"San Bernardino, California",NA,3,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanessa,29,Special Education Teacher,"Montreal, Quebec, Canada",63.5,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Victoria Lima,24,Legal Assistant,"Porto Alegre, Brazil",NA,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vienna Girardi,23,Marketing Representative,"Geneva, Florida",NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wendi,26,Technology Specialist,"Dallas, Texas",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whitney,25,Pilates Instructor,"Chanhassen, MN",68,6,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whitney Bischoff,29,Fertility Nurse,"Louisville, Kentucky",NA,NA,19,medium,Chicago,67,1,light,chest,,,,,,,,,,FALSE,,IL,caucasian,NA,TRUE,4,2,2698000,2719000
Nicole,NA,NA,NA,NA,NA,NA,straight-medium,Scottsdale,68,0,medium,shoulder, Having nothing to talk about,Real Estate Agent,My dogs,sunblock,dessert,passport,hiking shoes,," I love it when my date is chivalrous, compliments me and is truly interested in getting to know me, and asks questions.  I hate it when my date talks about himself non-stop, doesn't buy dinner (when he asked me out!), has bad manners, is rude to the staff, has bad breath. What is your greatest achievement to date? Being successful enough to have the means and ability to travel wherever I want. I'm also proud of myself for graduating summa cum laude.  If you could be a fictional character, who would you be? Jessica Rabbit because she is so unapologetically sexy with natural sex appeal. Would be fun to be someone so different!   If you could be any animal, what would you be? A wolf. They are magical and bad-ass creatures.  What does being married mean to you? A partnership, to have each other's back in everything, and to have a best friend you want to jump in the sack with.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/d8681e06-8438-4d73-a21c-d65c91e3d7c8/dim/690.1x1.jpg, AZ,caucasian,1,NA,NA,23,217558,226918